Outcome,old_SMILES,Set,SMILES
Nontoxic,CCNc1nc(CC)c(C(=O)NC(C#N)c2cccs2)s1,Modeling,CCNC1=NC(CC)=C(C(=O)NC(C#N)C2=CC=CS2)S1
Toxic,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,Modeling,CCOP(=S)(OCC)OC1=CC(C)=NC(C(C)C)=N1
Nontoxic,CC1CN(C2CCCCCCCCCCC2)CC(C)O1,Modeling,CC1CN(C2CCCCCCCCCCC2)CC(C)O1
Nontoxic,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F,Modeling,O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC=C(OC2=CC=C(C(F)(F)F)C=C2Cl)C=C1F
Nontoxic,Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,Modeling,ClC1=CC=CC=C1C1=NN=C(C2=CC=CC=C2Cl)N=N1
Toxic,COP(=S)(OC)Oc1ccc(SC)c(C)c1,Modeling,COP(=S)(OC)OC1=CC=C(SC)C(C)=C1
Toxic,CCCSP(=O)(OCC)SCCC,Modeling,CCCSP(=O)(OCC)SCCC
Toxic,CC(C)c1cc(Oc2ccccc2)cc(C(C)C)c1NC(=S)NC(C)(C)C,Modeling,CC(C)C1=CC(OC2=CC=CC=C2)=CC(C(C)C)=C1NC(=S)NC(C)(C)C
Nontoxic,O=C(Cc1ccccc1)NC(=NOCC1CC1)c1c(C(F)(F)F)ccc(F)c1F,Modeling,O=C(CC1=CC=CC=C1)NC(=NOCC1CC1)C1=C(C(F)(F)F)C=CC(F)=C1F
Nontoxic,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,Modeling,CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1
Nontoxic,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,Modeling,CCCCC1=C(C)N=C(NCC)N=C1OS(=O)(=O)N(C)C
Nontoxic,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,Modeling,CCCCNC(=O)N1C(NC(=O)OC)=NC2=CC=CC=C21
Nontoxic,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,Modeling,COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C
Nontoxic,CCCN(CCC)C(=O)SCC,Modeling,CCCN(CCC)C(=O)SCC
Nontoxic,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,Modeling,CCCC1COC(CN2C=NC=N2)(C2=CC=C(Cl)C=C2Cl)O1
Toxic,C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O,Modeling,C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O
Nontoxic,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,Modeling,OC(CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=CC=CC=C1F
Toxic,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,Modeling,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
