"Outcome","SMILES","Set"
"Nontoxic","CCNc1nc(CC)c(C(=O)NC(C#N)c2cccs2)s1","Modeling"
"Toxic","CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1","Modeling"
"Nontoxic","CC1CN(C2CCCCCCCCCCC2)CC(C)O1","Modeling"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F","Modeling"
"Nontoxic","Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1","Modeling"
"Toxic","COP(=S)(OC)Oc1ccc(SC)c(C)c1","Modeling"
"Toxic","CCCSP(=O)(OCC)SCCC","Modeling"
"Toxic","CC(C)c1cc(Oc2ccccc2)cc(C(C)C)c1NC(=S)NC(C)(C)C","Modeling"
"Nontoxic","O=C(Cc1ccccc1)NC(=NOCC1CC1)c1c(C(F)(F)F)ccc(F)c1F","Modeling"
"Nontoxic","CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1","Modeling"
"Nontoxic","CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C","Modeling"
"Nontoxic","CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21","Modeling"
"Nontoxic","COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C","Modeling"
"Nontoxic","CCCN(CCC)C(=O)SCC","Modeling"
"Nontoxic","CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1","Modeling"
"Toxic","C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O","Modeling"
"Nontoxic","OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F","Modeling"
"Toxic","CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1","Modeling"
"Nontoxic","CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1","Modeling"
"Nontoxic","CC(C)C1(C)N=C(c2ncccc2C(=O)O)NC1=O","Modeling"
"Nontoxic","CC(C)(C)C(O)C(=Cc1ccc(Cl)cc1Cl)n1cncn1","Modeling"
"Toxic","CC1(C)C(C=C(Cl)c2ccc(Cl)cc2)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1","Modeling"
"Toxic","CNC(=O)CSP(=S)(OC)OC","Modeling"
"Nontoxic","CC(Cc1ccc(C(C)(C)C)cc1)CN1CCCCC1","Modeling"
"Nontoxic","CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1","Modeling"
"Nontoxic","CCCOc1nc2ccc(I)cc2c(=O)n1CCC","Modeling"
"Toxic","COP(=O)(OC)OC(C)=CC(=O)N(C)C","Modeling"
"Toxic","CCOP(=S)(OCC)SCSC(C)(C)C","Modeling"
"Toxic","COc1nn(CSP(=S)(OC)OC)c(=O)s1","Modeling"
"Toxic","CNC(=O)ON=C(SC)C(=O)N(C)C","Modeling"
"Nontoxic","COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1","Modeling"
"Nontoxic","CCCCCCCCSCCO","Modeling"
"Toxic","CCOC(=O)c1cn2nc(OP(=S)(OCC)OCC)cc2nc1C","Modeling"
"Toxic","Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1","Modeling"
"Toxic","COP(=O)(OC)OC(Br)C(Cl)(Cl)Br","Modeling"
"Nontoxic","Cc1cnc2c(C(=O)O)c(Cl)ccc2c1","Modeling"
"Toxic","CCOP(=S)(OCC)SCCSCC","Modeling"
"Toxic","CNC(=O)Oc1cc(C)cc(C)c1","Modeling"
"Nontoxic","COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1","Modeling"
